Date,Open,High,Low,Close,Volume
23-Dec-15,204.69,206.07,204.58,206.02,110987228
22-Dec-15,202.72,203.85,201.55,203.50,111026246
21-Dec-15,201.41,201.88,200.09,201.67,99094290
18-Dec-15,202.77,202.93,199.83,200.02,251393535
16-Dec-15,206.36,208.39,204.80,208.03,197017008
15-Dec-15,204.70,206.11,202.87,205.03,154069569
14-Dec-15,202.07,203.05,199.95,202.90,182385177
11-Dec-15,203.35,204.14,201.51,201.88,211173305
10-Dec-15,205.42,207.43,205.14,205.87,116128884
9-Dec-15,206.19,208.68,204.18,205.34,162401537
8-Dec-15,206.49,208.29,205.78,206.95,103372367
7-Dec-15,209.23,209.73,207.20,208.35,102027111
4-Dec-15,206.08,209.97,205.93,209.62,192913879
3-Dec-15,208.83,209.15,204.75,205.61,166224154
2-Dec-15,210.62,211.00,208.23,208.53,108441259
1-Dec-15,209.44,210.82,209.11,210.68,97858418
30-Nov-15,209.75,209.89,208.56,208.69,112822700
27-Nov-15,209.43,209.80,208.86,209.56,37317779
25-Nov-15,209.50,209.74,209.01,209.32,51980062
24-Nov-15,207.87,209.83,207.41,209.35,98874365
23-Nov-15,209.38,209.98,208.52,209.07,64931172
20-Nov-15,209.45,210.12,208.86,209.31,94011519
19-Nov-15,208.59,209.05,208.20,208.55,88220465
18-Nov-15,206.04,208.90,205.99,208.73,121342544
17-Nov-15,205.99,207.04,204.88,205.47,121123744
16-Nov-15,202.32,205.69,202.18,205.62,117645231
13-Nov-15,204.35,204.67,202.44,202.54,153577050
12-Nov-15,206.50,207.06,204.82,204.84,121315200
11-Nov-15,208.88,208.94,207.66,207.74,67845971
10-Nov-15,207.51,208.60,207.19,208.56,75874602
9-Nov-15,209.31,209.49,206.95,208.08,131008660
6-Nov-15,209.74,210.32,208.46,210.04,110471473
5-Nov-15,210.43,210.98,209.09,210.15,78408744
4-Nov-15,211.35,211.50,209.72,210.36,96224477
3-Nov-15,209.97,211.66,209.70,211.00,95246052
2-Nov-15,208.32,210.62,208.17,210.39,86270811
30-Oct-15,209.06,209.44,207.74,207.93,131076942
29-Oct-15,208.35,209.27,208.21,208.83,90525498
28-Oct-15,207.00,208.98,206.21,208.95,135906725
27-Oct-15,206.20,207.00,205.79,206.60,77905770
26-Oct-15,207.30,207.37,206.56,207.00,69032965
23-Oct-15,207.25,207.95,206.30,207.51,144442340
22-Oct-15,202.98,205.51,201.85,205.26,174911723
21-Oct-15,203.61,203.79,201.65,201.85,102038033
20-Oct-15,202.85,203.84,202.55,203.09,78448484
19-Oct-15,202.50,203.37,202.13,203.37,76523897
16-Oct-15,202.83,203.29,201.92,203.27,114580052
15-Oct-15,200.08,202.36,199.64,202.35,134142195
14-Oct-15,200.18,200.87,198.94,199.29,99106161
13-Oct-15,200.65,202.16,200.05,200.25,88038718
12-Oct-15,201.42,201.76,200.91,201.52,56395585
9-Oct-15,201.38,201.90,200.58,201.33,107069240
8-Oct-15,198.95,201.55,198.59,201.21,153055231
7-Oct-15,198.90,199.82,197.48,199.41,124307295
6-Oct-15,198.31,198.98,197.00,197.79,110274530
5-Oct-15,196.46,198.74,196.33,198.47,126320842
2-Oct-15,189.77,195.03,189.12,195.00,211003342
1-Oct-15,192.08,192.49,189.82,192.13,131078964
30-Sep-15,190.37,191.82,189.44,191.63,163452044
29-Sep-15,188.27,189.74,186.93,188.12,159045572
28-Sep-15,191.78,191.91,187.64,188.01,178515871
25-Sep-15,194.64,195.00,191.81,192.85,155054777
24-Sep-15,192.15,193.45,190.56,192.90,159378840
23-Sep-15,194.11,194.67,192.91,193.60,92790620
22-Sep-15,193.88,194.46,192.56,193.91,153890876
21-Sep-15,196.44,197.68,195.21,196.46,105726209
18-Sep-15,195.71,198.68,194.96,195.45,223657456
17-Sep-15,200.02,202.89,199.28,199.73,276046618
16-Sep-15,198.82,200.41,198.41,200.18,99581557
15-Sep-15,196.61,198.99,195.96,198.46,113806176
14-Sep-15,196.95,197.01,195.43,196.01,79451983
11-Sep-15,195.38,196.82,194.53,196.74,119691212
10-Sep-15,194.56,197.22,194.25,195.85,151047666
9-Sep-15,199.32,199.47,194.35,194.79,149347735
8-Sep-15,195.94,197.61,195.17,197.43,116025739
4-Sep-15,192.85,193.86,191.61,192.59,207080961
3-Sep-15,196.26,198.05,194.96,195.55,152087836
2-Sep-15,194.62,195.46,192.42,195.41,160269331
1-Sep-15,193.12,194.77,190.73,191.77,256000392
31-Aug-15,198.11,199.12,197.01,197.67,163298816
28-Aug-15,198.50,199.84,197.92,199.28,160414352
27-Aug-15,197.02,199.42,195.21,199.27,274143906
26-Aug-15,192.08,194.79,188.37,194.46,339256986
25-Aug-15,195.43,195.45,186.92,187.27,369833071
24-Aug-15,187.49,197.48,182.40,189.55,507244333
21-Aug-15,201.73,203.94,197.52,197.63,346588469
20-Aug-15,206.51,208.29,203.90,203.97,194327884
19-Aug-15,209.09,210.01,207.35,208.32,172945975
18-Aug-15,210.26,210.68,209.70,209.98,71692678
17-Aug-15,208.71,210.59,208.16,210.59,79072643
14-Aug-15,208.43,209.51,208.26,209.42,72786528
13-Aug-15,208.73,209.55,208.01,208.66,89383253
12-Aug-15,207.11,209.14,205.36,208.92,172123672
11-Aug-15,208.97,209.47,207.76,208.67,126081377
10-Aug-15,209.28,210.67,209.28,210.57,80270676
7-Aug-15,208.16,208.34,206.87,207.95,117857956
6-Aug-15,210.29,210.42,207.65,208.35,116030803
5-Aug-15,210.45,211.31,209.73,210.07,85786817
4-Aug-15,209.70,210.25,208.80,209.38,81820823
3-Aug-15,210.46,210.53,208.65,209.79,113965728
31-Jul-15,211.42,211.45,210.16,210.50,103266857
30-Jul-15,210.16,211.02,209.42,210.82,91304374
29-Jul-15,209.48,211.04,209.31,210.77,105791255
28-Jul-15,207.79,209.50,206.80,209.33,123544845
27-Jul-15,206.94,207.55,206.26,206.79,132361082
24-Jul-15,210.30,210.37,207.60,208.00,117754979
23-Jul-15,211.53,211.65,209.75,210.18,90509128
22-Jul-15,210.93,211.77,210.89,211.37,88667920
21-Jul-15,212.43,212.74,211.39,211.75,77965048
20-Jul-15,212.75,213.18,212.21,212.59,70446821
17-Jul-15,212.29,212.55,211.80,212.48,89029973
16-Jul-15,211.87,212.30,211.58,212.30,106683266
15-Jul-15,210.73,211.28,210.04,210.61,97914141
14-Jul-15,209.72,211.05,209.65,210.68,81709575
13-Jul-15,208.99,209.90,208.94,209.77,106069400
10-Jul-15,207.29,207.98,204.95,207.48,129456890
9-Jul-15,207.04,207.35,204.77,204.90,144113107
8-Jul-15,208.02,206.76,204.25,204.53,164020059
7-Jul-15,206.96,208.17,204.11,208.02,173820249
6-Jul-15,205.77,207.65,205.53,206.72,117975369
2-Jul-15,208.07,208.27,206.81,207.31,104373652
1-Jul-15,207.73,208.03,206.56,207.50,135979873
30-Jun-15,207.26,207.32,205.28,205.85,182925106
29-Jun-15,208.04,209.83,205.33,205.42,202621332
26-Jun-15,210.29,210.58,209.16,209.82,104174840
25-Jun-15,211.10,211.25,209.77,209.86,97107361
24-Jun-15,211.72,212.17,210.47,210.50,92307318
23-Jun-15,212.14,212.44,211.57,212.04,68476797
22-Jun-15,211.90,212.59,211.64,211.89,70696027
19-Jun-15,211.46,211.55,210.36,210.81,130478689
18-Jun-15,211.31,213.34,210.63,212.78,165867949
17-Jun-15,210.59,211.32,209.36,210.59,126708635
16-Jun-15,208.93,210.35,208.72,210.25,85308227
15-Jun-15,208.64,209.45,207.79,209.11,124384184
12-Jun-15,210.64,211.48,209.68,210.01,135382369
11-Jun-15,211.48,212.09,211.20,211.63,73876447
10-Jun-15,209.37,211.41,209.30,210.95,134551285
9-Jun-15,208.45,209.10,207.69,208.45,105034690
8-Jun-15,209.64,209.82,208.39,208.48,89063330
5-Jun-15,209.95,210.58,208.98,209.77,121704676
4-Jun-15,211.07,211.86,209.75,210.13,151882820
3-Jun-15,212.00,212.67,211.33,211.92,87820909
2-Jun-15,211.02,212.19,210.27,211.36,91531012
1-Jun-15,211.94,212.34,210.62,211.57,93338750
29-May-15,212.38,212.43,210.82,211.14,124919611
28-May-15,212.33,212.59,211.63,212.46,74974560
27-May-15,211.25,212.98,210.76,212.70,93213981
26-May-15,212.40,212.91,210.20,210.70,124308584
22-May-15,213.04,213.54,212.91,212.99,57433495
21-May-15,212.71,213.75,212.51,213.50,64764585
20-May-15,213.15,213.78,212.50,212.88,76857530
19-May-15,213.24,213.57,212.69,213.03,72114610
18-May-15,212.24,213.40,212.16,213.10,74549685
15-May-15,212.44,212.61,211.86,212.44,76510099
14-May-15,211.24,212.32,210.91,212.21,95934006
13-May-15,210.47,211.22,209.74,210.02,94667943
12-May-15,209.61,210.63,208.62,209.98,119727592
11-May-15,211.57,211.89,210.52,210.60,75708065
8-May-15,210.88,211.86,210.78,211.62,155877260
7-May-15,207.92,209.38,207.52,208.87,88244940
6-May-15,209.56,209.93,206.76,208.04,135060151
5-May-15,211.03,211.46,208.73,208.90,113326156
4-May-15,211.23,212.02,211.10,211.32,70927235
1-May-15,209.40,210.77,209.28,210.72,103399711
30-Apr-15,209.88,210.35,207.62,208.46,161304890
29-Apr-15,210.37,211.29,209.60,210.57,125684903
28-Apr-15,210.74,211.50,209.33,211.44,86863531
27-Apr-15,212.33,212.48,210.54,210.77,79358126
24-Apr-15,211.66,211.97,211.11,211.65,61327387
23-Apr-15,210.15,211.94,210.01,211.16,102585942
22-Apr-15,210.01,210.85,208.90,210.63,78264616
21-Apr-15,210.67,210.86,209.24,209.60,72559831
20-Apr-15,209.06,210.25,208.96,209.85,92189481
17-Apr-15,208.94,209.23,207.01,207.95,191113230
16-Apr-15,210.03,210.98,209.79,210.37,68934864
15-Apr-15,210.05,211.04,209.95,210.43,99529320
14-Apr-15,208.85,209.71,208.10,209.49,75099866
13-Apr-15,209.87,210.63,209.03,209.09,74436594
10-Apr-15,209.20,210.09,208.96,210.04,72722915
9-Apr-15,207.78,209.18,207.19,208.90,85548854
8-Apr-15,207.55,208.51,207.08,207.98,89351939
7-Apr-15,207.86,208.76,207.24,207.28,81236337
6-Apr-15,205.37,208.45,205.21,207.83,114368155
2-Apr-15,205.62,206.98,205.40,206.44,86900906
1-Apr-15,206.39,206.42,204.51,205.70,137303584
31-Mar-15,207.26,208.10,206.36,206.43,126768703
30-Mar-15,206.98,208.61,206.96,208.25,96180365
27-Mar-15,205.13,205.95,204.90,205.74,118938966
26-Mar-15,204.96,206.37,204.12,205.27,153067241
25-Mar-15,209.07,209.35,205.71,205.76,159521708
24-Mar-15,209.85,210.40,208.74,208.82,77805321
23-Mar-15,210.42,211.11,210.00,210.00,71784536
20-Mar-15,209.71,211.02,209.49,210.41,177715081
19-Mar-15,209.96,210.47,209.03,209.50,117917302
18-Mar-15,207.39,211.27,206.62,210.46,228808524
17-Mar-15,207.69,208.42,206.98,207.96,94510422
16-Mar-15,206.71,208.69,205.86,208.58,136099192
13-Mar-15,206.77,207.93,204.58,205.83,162410893
12-Mar-15,205.26,207.18,205.20,207.10,93993523
11-Mar-15,205.29,205.50,204.40,204.50,110145718
10-Mar-15,206.71,206.81,204.93,204.98,157121263
9-Mar-15,207.74,208.79,207.55,208.36,89818893
6-Mar-15,209.42,209.94,207.10,207.50,188127982
5-Mar-15,210.62,210.80,209.85,210.46,76872957
4-Mar-15,210.40,210.49,209.06,210.23,114497192
3-Mar-15,211.47,212.05,210.08,211.12,110325809
2-Mar-15,210.78,212.06,210.72,211.99,87491428
27-Feb-15,211.26,211.58,210.60,210.66,108075972
26-Feb-15,211.52,211.71,210.65,211.38,72697868
25-Feb-15,211.66,212.24,211.22,211.63,73061687
24-Feb-15,211.12,212.05,210.76,211.81,72472263
23-Feb-15,210.94,211.21,210.48,211.21,74411054
20-Feb-15,209.48,211.33,208.73,211.24,140896392
19-Feb-15,209.41,210.42,209.24,209.98,91462491
18-Feb-15,209.66,210.22,209.34,210.13,80652941
17-Feb-15,209.40,210.32,209.10,210.11,76968199
13-Feb-15,209.07,209.84,208.76,209.78,93670430
12-Feb-15,207.89,208.99,206.97,208.92,97545949
11-Feb-15,206.61,207.45,205.83,206.93,91087785
10-Feb-15,205.88,207.12,204.68,206.81,96164183
9-Feb-15,204.77,205.64,204.14,204.63,87219016
6-Feb-15,206.56,207.24,204.92,205.55,125672026
5-Feb-15,204.86,206.30,204.77,206.12,97953181
4-Feb-15,203.92,205.38,203.51,204.06,134306728
3-Feb-15,203.00,204.85,202.55,204.84,124212881
2-Feb-15,200.05,202.03,197.86,201.92,163106969
30-Jan-15,200.57,202.17,199.13,199.45,197729724
29-Jan-15,200.38,202.30,198.68,201.99,173585424
28-Jan-15,204.17,204.29,199.91,200.14,168514312
27-Jan-15,202.97,204.12,201.74,202.74,134044598
26-Jan-15,204.71,205.56,203.85,205.45,92009711
23-Jan-15,205.79,206.10,204.81,204.97,117516753
22-Jan-15,203.99,206.26,202.33,206.10,174356029
21-Jan-15,201.50,203.66,200.94,203.08,122942707
20-Jan-15,202.40,202.72,200.17,202.06,130991069
16-Jan-15,198.77,201.82,198.55,201.63,211879605
15-Jan-15,201.63,202.01,198.88,199.02,176613906
14-Jan-15,199.65,201.10,198.57,200.86,192991092
13-Jan-15,204.12,205.48,200.51,202.08,214553306
12-Jan-15,204.41,204.60,201.92,202.65,144396067
9-Jan-15,206.40,206.42,203.51,204.25,158567288
8-Jan-15,204.01,206.16,203.99,205.90,147217784
7-Jan-15,201.42,202.72,200.88,202.31,125346709
6-Jan-15,202.09,202.72,198.86,199.82,209151408
5-Jan-15,204.17,204.37,201.35,201.72,169632646
2-Jan-15,206.38,206.88,204.18,205.43,121465865
31-Dec-14,207.99,208.19,205.39,205.54,130333829
30-Dec-14,208.21,208.37,207.51,207.60,73540761
29-Dec-14,208.22,208.97,208.14,208.72,79643948
26-Dec-14,208.31,208.85,208.25,208.44,57326703
